Sl. No.,States/UTs,Over-Speeding - Number of - Number,Over-Speeding - Number of - Rank,Over-Speeding - Persons Killed - Number,Over-Speeding - Persons Killed - Rank,Over-Speeding - Persons Injured - Greviously Injured,Over-Speeding - Persons Injured - Minor Injury,Over-Speeding - Persons Injured - Total Injured,Drunken Driving/Consumption of Alcohol & Drug - Number of Accidents,Drunken Driving/Consumption of Alcohol & Drug - Persons Killed,Drunken Driving/Consumption of Alcohol & Drug - Persons Injured - Greviously Injured,Drunken Driving/Consumption of Alcohol & Drug - Persons Injured - Minor Injury,Drunken Driving/Consumption of Alcohol & Drug - Persons Injured - Total Injured,Driving on Wrong Side - Number of Accidents,Driving on Wrong Side - Persons Killed,Driving on Wrong Side - Persons Injured - Greviously Injured,Driving on Wrong Side - Persons Injured - Minor Injury,Driving on Wrong Side - Persons Injured - Total Injured,Jumping Red Light - Number of Accidents,Jumping Red Light - Persons Killed,Jumping Red Light - Persons Injured - Greviously Injured,Jumping Red Light - Persons Injured - Minor Injury,Jumping Red Light - Persons Injured - Total Injured,Use of Mobile Phone - Number of Accidents,Use of Mobile Phone - Persons Killed,Use of Mobile Phone - Persons Injured - Greviously Injured,Use of Mobile Phone - Persons Injured - Minor Injury,Use of Mobile Phone - Persons Injured - Total Injured
1,Andhra Pradesh,17740,7,6196,8,4699,13420,18119,1345,85,73,114,187,740,192,335,512,847,48,1,26,23,49,82,7,52,18,70
2,Arunachal Pradesh,135,29,79,27,86,36,122,55,41,59,24,83,8,6,4,2,6,0,0,0,0,0,51,32,41,23,64
3,Assam,2532,21,995,18,1264,172,1436,377,130,270,85,355,1448,482,858,330,1188,159,62,120,29,149,112,22,77,31,108
4,Bihar,8116,12,5809,9,4294,1084,5378,10,3,12,6,18,1241,777,849,240,1089,130,79,90,9,99,103,61,61,34,95
5,Chhattisgarh,12813,10,4270,10,2226,9598,11824,216,55,65,114,179,740,252,177,443,620,37,3,4,24,28,58,12,25,39,64
6,Goa,2853,20,216,23,270,1049,1319,9,4,2,0,2,90,4,37,7,44,1,0,0,2,2,0,0,0,0,0
7,Gujarat,16361,8,6988,6,8198,6667,14865,106,15,33,85,118,959,352,520,405,925,181,53,93,99,192,460,187,243,201,444
8,Haryana,5922,14,2657,14,1266,3657,4923,474,251,132,411,543,1055,533,341,695,1036,512,218,158,420,578,474,269,93,381,474
9,Himachal Pradesh,1445,22,536,22,643,1742,2385,322,70,144,354,498,270,60,288,173,461,0,0,0,0,0,0,0,0,0,0
10,Jammu & Kashmir,5915,15,971,19,4138,3605,7743,20,5,12,15,27,13,4,9,14,23,26,4,10,34,44,4,0,0,8,8
